name,family,z,hammet,r,px,Qxx,method,has_cation,has_anion,solvent_model,solvent,E_ox,E_red,r_ox,r_rad,r_red
mol_02,Family.P6O,0,,2.87,-0.1172,-0.0856,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,4.99063120812876,2.3210944512185,3.32916564365692,3.29958300239661,3.34822905687088
mol_03,Family.P6O,0,0.45,2.866,0.7391,4.5213,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.14774539378464,2.37074296708237,3.91778024431751,3.90516091331277,3.89547245951191
mol_06,Family.P6O,0,-0.37,2.874,1.8435,-3.2481,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.11303957390658,2.36762959889671,3.31005080550692,3.30092734535027,3.3459604053747
mol_12,Family.P6O,0,0.5,2.833,3.2454,-1.9312,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.58015858695805,2.44469293066752,3.33033116108693,3.31017703491598,3.34491793685276
mol_15,Family.P5O,0,0.37,2.198,0.7393,2.9804,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.20270985569746,2.3006833128675,3.58373884455652,3.80851721612492,3.73623533859462
mol_23,Family.IIO,0,,2.186,0.4422,3.6909,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.2363322641835,2.33018096854232,3.61257836978602,3.59645024506954,3.62134710511788
mol_24,Family.IIO,0,,2.185,1.5472,10.5503,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.27008279686026,2.36554193768737,4.58957688878232,4.57019988616966,4.62107425713651
mol_25,Family.IIO,0,,2.186,-0.6864,3.2565,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.18628008708595,2.30172371324652,4.04957543192053,4.03185264164974,4.02338923554247
mol_26,Family.IIO,0,,2.185,0.4589,1.519,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.21949985935922,2.31316136294339,4.65450320154539,4.64658586028656,4.67972769799702
mol_27,Family.IIO,0,,2.185,0.0706,5.1173,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.23116132860651,2.31633509829247,3.94752457669697,3.93616924061517,3.97969206646879
mol_33,Family.IIO,0,,2.183,2.9025,8.7624,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.28084775673986,2.41882505500007,4.63048565420409,4.63826615680571,4.64544600025536
mol_36,Family.APO,0,,2.815,0.6622,6.2,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.19541131619811,2.51352313365404,4.12911544515101,4.12188103311071,4.08391939537073
mol_51,Family.APO,0,,2.821,-0.4093,5.6912,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.12387736194933,2.46486863721949,4.52857396563523,4.50428881920909,4.46690321293479
mol_54,Family.APO,0,,2.831,6.0168,3.2418,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.33283140543975,2.58417374906571,4.61241754586015,4.62448409725085,4.63109775850308
mol_55,Family.APO,0,,2.827,10.0704,9.1996,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.40066782482868,2.68306653713758,4.67549945479202,4.68022582128044,4.62184891049971
mol_58,Family.P5O,0,0.28,2.185,0.7039,3.9102,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.24250513422181,2.11837739797126,3.66367981576631,3.65458910099573,3.64174099474412
mol_59,Family.P5O,0,0.1,2.192,-0.3872,2.8533,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.13803633433953,2.26556028931013,3.62029928118633,3.61270058653128,3.64793342846559
mol_60,Family.IIO,0,,2.185,2.4978,4.0087,wB97XD/6-311+G(d),False,False,SMD,acetonitrile,5.28305389879915,2.36251278667905,4.00753907713495,3.99301827034655,4.01909534430286
mol_01,Family.AMO,0,,,,,wB97XD/6-311+G(d),False,False,SMD,water,4.99772551727454,2.87762904432925,3.39890690681966,3.37545890994407,3.38506756706873
mol_02,Family.P6O,0,,2.87,-0.1172,-0.0856,wB97XD/6-311+G(d),False,False,SMD,water,5.08972352901173,2.96816059567392,3.32679909965801,3.30019734538783,3.34145699089093
mol_03,Family.P6O,0,0.45,2.866,0.7391,4.5213,wB97XD/6-311+G(d),False,False,SMD,water,5.17249215482827,3.02623873346646,3.91697652002367,3.90705293698317,3.90348312586017
mol_04,Family.P6O,0,-0.66,2.886,0.8377,-1.6942,wB97XD/6-311+G(d),False,False,SMD,water,5.13012202688223,2.99481003806231,3.35869521625308,3.35263161379626,3.35291739861724
mol_05,Family.P6O,0,-0.27,2.871,0.4705,1.3251,wB97XD/6-311+G(d),False,False,SMD,water,5.17873281955904,2.99863475632579,3.90906619344877,3.90708383663575,3.90682746743321
mol_06,Family.P6O,0,-0.37,2.874,1.8435,-3.2481,wB97XD/6-311+G(d),False,False,SMD,water,5.18516330794436,3.01813704218965,3.30938634451751,3.30412313119527,3.3393541729491
mol_07,Family.P6O,0,0.45,2.859,0.8885,4.2272,wB97XD/6-311+G(d),False,False,SMD,water,5.09146299421268,2.77256046499412,4.27088593761179,4.47019670139806,4.46329851960169
mol_08,Family.P6O,0,0.45,2.86,0.7487,2.6083,wB97XD/6-311+G(d),False,False,SMD,water,5.19364310250689,3.04081497056124,4.06365081473454,4.04689968745396,4.05597930895716
mol_09,Family.P6O,0,,2.859,1.6023,4.1641,wB97XD/6-311+G(d),False,False,SMD,water,5.29441953274603,3.12983443860138,4.05360238562121,4.04179844872025,4.04648431523771
mol_10,Family.P6O,0,,2.849,2.0225,-0.6573,wB97XD/6-311+G(d),False,False,SMD,water,5.31717401900232,3.14373543188831,4.15849693645756,4.15948736569253,4.1554028769963
mol_11,Family.P6O,1,0.6,2.847,,,wB97XD/6-311+G(d),False,False,SMD,water,5.29085005313191,3.10151151499027,3.37117869152738,3.36471247648976,3.36473446951686
mol_12,Family.P6O,0,0.5,2.833,3.2454,-1.9312,wB97XD/6-311+G(d),False,False,SMD,water,5.29985724101361,3.13809039347077,3.32624556746905,3.31155693327745,3.34211946784126
mol_13,Family.P6O,0,,2.802,0.1552,0.8675,wB97XD/6-311+G(d),False,False,SMD,water,5.14126506851269,2.98488224958122,3.28493202778644,3.29640792953713,3.3426060991272
mol_14,Family.P5O,0,,2.201,-0.0494,-0.0388,wB97XD/6-311+G(d),False,False,SMD,water,5.0838060199177,2.83514476131382,3.27382959619082,3.27473202482638,3.23709229101814
mol_15,Family.P5O,0,0.37,2.198,0.7393,2.9804,wB97XD/6-311+G(d),False,False,SMD,water,5.25613168987961,2.95109533420483,3.5736688630572,3.81647135307056,3.73778571603481
mol_16,Family.P5O,0,-0.16,2.202,1.0577,-3.1403,wB97XD/6-311+G(d),False,False,SMD,water,5.15052573114411,2.88543991021977,3.26773570594221,3.26347554063171,3.23586999801747
mol_17,Family.P5O,0,0.12,2.206,-0.8323,1.4652,wB97XD/6-311+G(d),False,False,SMD,water,5.12582178917903,2.91132540352962,3.46851203682025,3.48298113621032,3.84970381559947
mol_18,Family.P5O,0,0.12,2.209,-0.0854,0.1407,wB97XD/6-311+G(d),False,False,SMD,water,5.15185285791787,2.94575201343944,3.2499184472394,3.24821698195264,3.2356821276325
mol_19,Family.P5O,0,0.37,2.196,0.8692,1.6881,wB97XD/6-311+G(d),False,False,SMD,water,5.11514722036136,2.75664278577109,4.20439476310829,4.19188068754572,4.32615950086574
mol_20,Family.P5O,0,,2.195,1.9585,0.4714,wB97XD/6-311+G(d),False,False,SMD,water,5.333597888841,3.03287850510413,3.80572575679746,3.80755147565832,3.81211340901852
mol_21,Family.P5O,1,0.86,2.211,,,wB97XD/6-311+G(d),False,False,SMD,water,5.28198677197726,3.17043575344214,3.26833966762406,3.23921612308815,3.23350715583864
mol_22,Family.P5O,0,,2.149,1.5678,-0.329,wB97XD/6-311+G(d),False,False,SMD,water,5.34763447044244,3.09663551585633,3.23684041339757,3.22926600741787,3.17900656632826
mol_23,Family.IIO,0,,2.186,0.4422,3.6909,wB97XD/6-311+G(d),False,False,SMD,water,5.2677034047188,2.95630285333333,3.60003256980425,3.60389065500414,3.61874055725326
mol_24,Family.IIO,0,,2.185,1.5472,10.5503,wB97XD/6-311+G(d),False,False,SMD,water,5.29327291586299,3.07132969574283,4.5780588711069,4.57531548290755,4.61712714435498
mol_25,Family.IIO,0,,2.186,-0.6864,3.2565,wB97XD/6-311+G(d),False,False,SMD,water,5.22949529280957,2.95646953770514,4.04528514790856,4.01832808569626,4.0135152665075
mol_26,Family.IIO,0,,2.185,0.4589,1.519,wB97XD/6-311+G(d),False,False,SMD,water,5.22863976409796,2.97791217561587,4.64707141960437,4.65879695341169,4.68663430420182
mol_27,Family.IIO,0,,2.185,0.0706,5.1173,wB97XD/6-311+G(d),False,False,SMD,water,5.24544370341398,2.98977690726123,3.94413723237339,3.9390331485716,3.98019933445928
mol_28,Family.IIO,0,,2.184,1.5248,9.8977,wB97XD/6-311+G(d),False,False,SMD,water,5.2385882162147,2.79440471561261,5.00972614999887,5.00429743949111,5.06679797193711
mol_29,Family.IIO,0,,2.186,-0.0132,6.6523,wB97XD/6-311+G(d),False,False,SMD,water,5.28420394589238,3.08318863146674,4.29907703919012,4.29444573471139,4.23505595307039
mol_30,Family.IIO,0,,2.184,-0.9097,4.4441,wB97XD/6-311+G(d),False,False,SMD,water,5.3649453669085,3.11742014652626,4.321985817716,4.32177487180442,4.35132193646759
mol_31,Family.IIO,0,,2.184,-0.2861,15.4518,wB97XD/6-311+G(d),False,False,SMD,water,5.32014895610029,3.12211961716224,4.61009857081325,4.6009698015665,4.62024587000981
mol_32,Family.IIO,0,,2.185,1.777,7.2808,wB97XD/6-311+G(d),False,False,SMD,water,5.3437937417028,3.10656313459988,4.57149916617225,4.56747048305568,4.5779205286081
mol_33,Family.IIO,0,,2.183,2.9025,8.7624,wB97XD/6-311+G(d),False,False,SMD,water,5.34266785086663,3.03659835299877,4.63060607615212,4.64039578697127,4.65278489164548
mol_34,Family.IIO,0,,2.186,-0.5643,7.1794,wB97XD/6-311+G(d),False,False,SMD,water,5.2719890916395,3.00714161098094,4.6936103054596,4.70507542817828,4.23780741728016
mol_35,Family.IIO,1,,2.184,,,wB97XD/6-311+G(d),False,False,SMD,water,5.34337091837798,3.06268927729238,4.0540988952302,4.04360687743706,4.06504062322419
mol_36,Family.APO,0,,2.815,0.6622,6.2,wB97XD/6-311+G(d),False,False,SMD,water,5.24503751141682,3.09501910813883,4.12764896552243,4.14158013568984,4.13165338511108
mol_37,Family.APO,0,,2.811,0.7912,7.4587,wB97XD/6-311+G(d),False,False,SMD,water,5.25949355913056,3.1493337628744,4.57780004453106,4.61589282940579,4.61245935896863
mol_38,Family.APO,0,,2.82,1.2834,13.2211,wB97XD/6-311+G(d),False,False,SMD,water,5.3042387599651,3.07841504264807,5.20696062232981,5.18245417972162,5.00162784600443
mol_39,Family.APO,0,,2.833,1.9568,11.571,wB97XD/6-311+G(d),False,False,SMD,water,5.29617997732635,3.14623429941273,5.09976885218033,5.09301939666688,5.11159295908086
mol_40,Family.APO,0,,2.808,1.7379,9.8103,wB97XD/6-311+G(d),False,False,SMD,water,5.30641760295069,3.18608669821669,5.19380754586539,5.09829481371372,5.16564134192714
mol_41,Family.APO,0,,2.814,1.1379,16.3125,wB97XD/6-311+G(d),False,False,SMD,water,5.29096613179341,3.21079009253368,5.09072370209405,5.04782875297463,5.06156987551372
mol_42,Family.APO,0,,2.817,2.4433,7.6251,wB97XD/6-311+G(d),False,False,SMD,water,5.32819798050952,3.08311588420863,5.07657177338465,5.11657971144486,5.00209377762386
mol_43,Family.APO,0,,2.809,-1.0936,1.3679,wB97XD/6-311+G(d),False,False,SMD,water,5.31172241334269,3.15225305726771,5.46830476949954,5.48504608816475,5.68077322878357
mol_44,Family.APO,0,,2.805,-0.1723,7.1153,wB97XD/6-311+G(d),False,False,SMD,water,5.28890344470528,3.21898628751622,5.32488658000933,5.41108050883563,5.45909114319043
mol_45,Family.APO,0,,2.816,3.616,5.8478,wB97XD/6-311+G(d),False,False,SMD,water,5.31489117699501,3.19031410763919,5.20579179644397,4.90446525257572,4.97985309083735
mol_46,Family.APO,0,,2.832,0.631,14.1215,wB97XD/6-311+G(d),False,False,SMD,water,5.31587494173265,3.15827736489508,5.13893564898702,5.16586873464697,5.15108805707995
mol_47,Family.APO,0,,2.812,-0.4274,9.8951,wB97XD/6-311+G(d),False,False,SMD,water,5.28829513026301,3.13024801360073,5.21518488903053,5.22269932676698,5.55292741692729
mol_48,Family.APO,0,,2.824,3.0369,14.1082,wB97XD/6-311+G(d),False,False,SMD,water,5.31019933248469,3.15922381835354,5.12306184688556,5.13027782886867,4.78981858909083
mol_49,Family.APO,0,,2.787,-0.5235,5.7821,wB97XD/6-311+G(d),False,False,SMD,water,5.14326055620323,3.06678299016813,4.12854210728349,4.14245141032978,4.13913147787968
mol_50,Family.APO,0,,2.816,-0.3712,6.4775,wB97XD/6-311+G(d),False,False,SMD,water,5.2359477635158,3.08417634492206,4.56463442307549,4.5214950639136,4.56930166789311
mol_51,Family.APO,0,,2.821,-0.4093,5.6912,wB97XD/6-311+G(d),False,False,SMD,water,5.18755891181296,3.0569093890044,4.52278219749355,4.50320328075246,4.48537124437374
mol_52,Family.APO,0,,2.812,2.5577,10.409,wB97XD/6-311+G(d),False,False,SMD,water,5.35558407033347,3.19069704080893,4.11209485648962,4.11812011069462,4.11707548683883
mol_53,Family.APO,0,,2.82,5.5317,4.4022,wB97XD/6-311+G(d),False,False,SMD,water,5.36368384178314,3.12865222462233,4.74085710628633,4.7094306174863,4.67876017845047
mol_54,Family.APO,0,,2.831,6.0168,3.2418,wB97XD/6-311+G(d),False,False,SMD,water,5.33240728983703,3.16814474291409,4.6278277758901,4.63501242032709,4.65267302512454
mol_55,Family.APO,0,,2.827,10.0704,9.1996,wB97XD/6-311+G(d),False,False,SMD,water,5.41089218796379,3.23396853362517,4.67364359583287,4.68208272363367,4.67280221391621
mol_56,Family.P5O,0,0.28,2.22,-0.4904,3.9491,wB97XD/6-311+G(d),False,False,SMD,water,5.18531242213804,2.75448835533258,3.79898649388476,3.84592518447493,3.87913419899393
mol_57,Family.P5O,0,0.1,2.211,0.9254,-4.5563,wB97XD/6-311+G(d),False,False,SMD,water,5.07134023189843,2.88671034374848,3.57153545753553,3.54225655495318,3.6026090312843
mol_58,Family.P5O,0,0.28,2.185,0.7039,3.9102,wB97XD/6-311+G(d),False,False,SMD,water,5.3077819527806,2.78368171580655,3.66553405297637,3.65238764774302,3.63958325741259
mol_59,Family.P5O,0,0.1,2.192,-0.3872,2.8533,wB97XD/6-311+G(d),False,False,SMD,water,5.19732984566139,2.91080693786403,3.62579059550545,3.62375842208835,3.6459060657852
mol_60,Family.IIO,0,,2.185,2.4978,4.0087,wB97XD/6-311+G(d),False,False,SMD,water,5.31300627556832,3.03899686297058,4.00609484185769,4.00091299486569,4.01409669357379
